2023-10-22 00:00,9,23,6,1,14,11,12,27,4,10,15,16
2023-10-22 00:05,21,33,7,1,72,1,13,57,14,36,42,56
2023-10-22 00:10,21,24,9,0,30,6,24,33,45,36,63,51
2023-10-22 00:15,32,36,11,9,54,15,8,26,17,14,24,32
2023-10-22 00:20,16,54,6,2,38,4,20,30,20,24,62,28
2023-10-22 00:25,19,51,9,9,59,22,11,37,31,32,56,28
2023-10-22 00:30,9,30,18,12,45,15,33,51,9,36,51,51
2023-10-22 00:35,24,21,7,4,55,27,23,39,7,27,34,23
2023-10-22 00:40,14,28,6,10,18,4,18,26,8,30,32,30
2023-10-22 00:45,6,18,6,2,27,10,22,20,18,10,38,30
2023-10-22 00:50,4,32,6,2,34,6,12,24,12,8,16,22
2023-10-22 00:55,0,0,0,0,4,4,0,6,4,6,4,4
2023-10-22 01:00,6,16,2,0,24,12,14,20,14,12,14,22
2023-10-22 01:05,6,20,10,4,34,6,10,20,8,16,16,30
2023-10-22 01:10,14,32,10,4,26,10,6,28,8,26,46,24
2023-10-22 01:15,4,22,6,4,32,8,14,20,20,23,34,30
2023-10-22 01:20,14,28,0,6,30,24,6,26,8,22,48,24
2023-10-22 01:25,9,26,7,14,60,7,28,45,18,42,74,29
2023-10-22 01:30,9,30,12,6,54,18,18,39,15,51,66,48
2023-10-22 01:35,0,12,0,0,15,6,0,0,0,3,3,6
2023-10-22 01:40,0,14,2,4,18,2,10,10,10,14,14,6
2023-10-22 01:45,12,8,4,2,14,4,14,42,12,20,58,54
2023-10-22 01:50,12,30,18,4,22,8,4,32,18,6,46,48
2023-10-22 01:55,6,16,5,3,16,6,4,16,6,4,17,16
2023-10-22 02:00,7,1,3,2,9,2,7,14,3,5,14,15
2023-10-22 02:05,19,25,4,3,44,9,12,45,29,13,20,10
2023-10-22 02:10,21,27,12,3,24,0,27,45,18,6,51,39
2023-10-22 02:15,21,27,18,0,30,12,3,10,9,15,33,33
2023-10-22 02:20,12,30,0,12,15,9,9,15,9,6,60,24
2023-10-22 02:25,2,10,11,2,35,9,7,14,11,8,12,19
2023-10-22 02:30,12,12,2,0,38,6,2,20,4,10,20,14
2023-10-22 02:35,3,20,6,0,27,6,6,26,12,9,14,34
2023-10-22 02:40,3,15,6,3,30,0,6,9,15,3,27,30
2023-10-22 02:45,8,14,4,2,16,0,2,3,8,5,16,22
2023-10-22 02:50,4,10,0,4,20,8,4,24,0,2,8,22
2023-10-22 02:55,3,14,5,6,20,6,9,6,0,18,19,11
2023-10-22 03:00,3,18,6,3,21,3,6,9,12,6,27,15
2023-10-22 03:05,2,11,7,2,16,5,4,8,2,2,17,15
2023-10-22 03:10,0,8,6,4,8,4,0,8,6,2,8,16
2023-10-22 03:15,0,2,0,0,4,0,0,1,0,0,2,4
2023-10-22 03:20,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:25,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:30,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:35,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:40,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:45,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:50,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 03:55,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:00,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:05,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:10,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:15,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:20,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:25,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:30,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:35,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:40,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:45,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:50,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 04:55,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:00,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:05,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:10,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:15,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:20,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:25,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:30,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:35,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:40,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:45,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:50,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 05:55,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:00,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:05,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:10,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:15,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:20,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:25,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:30,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:35,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:40,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:45,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:50,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 06:55,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 07:00,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 07:05,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 07:10,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 07:15,0,0,0,0,0,0,0,0,0,0,0,0
